day,date_pred,date_real,ticker,signal,confidence,price_today,price_pred_tomorrow,price_real_tomorrow,error_dollars,error_pct,pred_direction,real_direction,direction_correct,prob_win,y_hat
1,2025-08-04,2025-08-05,AAPL,NO_TRADE,3,202.9227752685547,199.23325043393697,202.49366760253903,3.2604171686020607,1.6364824453251443,DOWN,DOWN,True,0.43,-0.018181915902416
1,2025-08-04,2025-08-05,AMD,NO_TRADE,3,176.77999877929688,174.13163111613005,174.30999755859375,0.17836644246369815,0.10243195984579267,DOWN,DOWN,True,0.39,-0.0149811499120622
1,2025-08-04,2025-08-05,AMZN,NO_TRADE,3,211.6499938964844,210.3036155567295,213.75,3.446384443270489,1.6387661401574074,DOWN,UP,False,0.425,-0.0063613436266546
1,2025-08-04,2025-08-05,CAT,NO_TRADE,3,432.45751953125,393.07413460445343,432.9860229492188,39.91188834476537,10.153781394170926,DOWN,UP,False,0.27,-0.0910687943858279
1,2025-08-04,2025-08-05,CVX,NO_TRADE,3,147.72723388671875,148.41520880826997,149.68336486816406,1.2681560598940962,0.854465030960784,UP,UP,True,0.535,0.0046570622318615
1,2025-08-04,2025-08-05,IWM,NO_TRADE,3,219.1084899902344,200.05926195753815,220.225341796875,20.166079839336845,10.080053101274073,DOWN,UP,False,0.335,-0.0869397075099428
1,2025-08-04,2025-08-05,JNJ,NO_TRADE,3,169.79368591308594,166.3583833212769,169.4958953857422,3.137512064465284,1.8859957651824584,DOWN,DOWN,True,0.365,-0.0202322163709168
1,2025-08-04,2025-08-05,JPM,NO_TRADE,4,292.8363037109375,267.20960589261296,289.96026611328125,22.750660220668294,8.514162559639193,DOWN,DOWN,True,0.245,-0.0875120246143421
1,2025-08-04,2025-08-05,MS,NO_TRADE,4,140.50462341308594,139.83274975990707,139.61007690429688,-0.2226728556101989,-0.1592422776442059,DOWN,DOWN,True,0.435,-0.0047818615278129
1,2025-08-04,2025-08-05,PFE,BUY,3,23.122840881347656,26.512693145372243,24.32172966003418,-2.190963485338063,-8.263828473873817,UP,UP,True,0.65,0.146601893833861
1,2025-08-04,2025-08-05,QQQ,NO_TRADE,3,563.44677734375,515.828062960638,559.6212768554688,43.79321389483073,8.489885882415148,DOWN,DOWN,True,0.26,-0.0845132429501154
1,2025-08-04,2025-08-05,SPY,NO_TRADE,4,629.4249267578125,622.9421917261657,626.2337646484375,3.2915729222718255,0.5283913926508838,DOWN,DOWN,True,0.375,-0.0102994571013252
1,2025-08-04,2025-08-05,TSLA,NO_TRADE,3,309.260009765625,281.8590848194961,308.7200012207031,26.86091640120702,9.529909748486155,DOWN,DOWN,True,0.34,-0.0886015782218169
1,2025-08-04,2025-08-05,WMT,NO_TRADE,3,99.3579330444336,98.44284960183084,99.0785903930664,0.6357407912355626,0.6457968189735733,DOWN,DOWN,True,0.125,-0.0092099685909682
1,2025-08-04,2025-08-05,XOM,BUY,3,105.45770263671876,106.65129138316136,105.33000946044922,-1.3212819227121457,-1.2388803788275142,UP,DOWN,False,0.55,0.0113181751223452
2,2025-08-05,2025-08-06,AAPL,NO_TRADE,4,202.49366760253903,199.34957750646,212.8019561767578,13.452378670297804,6.748135029211122,DOWN,UP,False,0.34,-0.0155268563866914
2,2025-08-05,2025-08-06,AMD,NO_TRADE,4,174.30999755859375,171.26970603950602,163.1199951171875,-8.14971092231852,-4.758407724737182,DOWN,DOWN,True,0.34,-0.0174418654217796
2,2025-08-05,2025-08-06,CAT,NO_TRADE,3,432.9860229492188,395.1058808492156,426.4946594238281,31.388778574612502,7.944396703776578,DOWN,DOWN,True,0.255,-0.0874858311637599
2,2025-08-05,2025-08-06,CVX,NO_TRADE,3,149.68336486816406,150.3939383913841,149.4290771484375,-0.964861242946597,-0.641555938535002,UP,DOWN,False,0.54,0.0047471776429257
2,2025-08-05,2025-08-06,GS,NO_TRADE,3,717.0713500976562,654.6738795280902,720.8809814453125,66.2071019172223,10.112989686551492,DOWN,UP,False,0.29,-0.0870171016608993
2,2025-08-05,2025-08-06,IWM,NO_TRADE,3,220.225341796875,200.823589127527,219.93614196777344,19.11255284024645,9.517085579079856,DOWN,DOWN,True,0.265,-0.0880995461786738
2,2025-08-05,2025-08-06,JPM,NO_TRADE,4,289.96026611328125,264.2016080782574,289.9403991699219,25.738791091664496,9.742102358453693,DOWN,DOWN,True,0.305,-0.0888351303449298
