date_ny,equity_end,pnl_day,dd,month
2024-02-06,1956.909999999999,-43.09000000000094,-43.090000000001055,2024-02
2024-02-07,1971.202499999998,14.292499999999194,-28.797500000001946,2024-02
2024-02-08,1942.351071428569,-28.851428571429096,-57.64892857143104,2024-02
2024-02-09,1956.2832142857112,13.932142857142196,-43.71678571428879,2024-02
2024-02-12,2150.6535714285656,194.37035714285443,0.0,2024-02
2024-02-13,2119.945357142851,-30.70821428571412,-30.708214285714348,2024-02
2024-02-14,2073.8142857142802,-46.13107142857106,-76.83928571428532,2024-02
2024-02-15,2135.3417857142804,61.52750000000009,-15.311785714285179,2024-02
2024-02-16,2135.3657142857087,0.02392857142814364,-15.287857142856865,2024-02
2024-02-20,2166.327678571422,30.961964285713407,0.0,2024-02
2024-02-21,2173.9241071428514,7.596428571429215,0.0,2024-02
2024-02-22,2269.4862499999917,95.56214285714032,0.0,2024-02
2024-02-23,2235.7608928571344,-33.72535714285755,-33.72535714285732,2024-02
2024-02-26,2193.923035714277,-41.8378571428575,-75.56321428571482,2024-02
2024-02-27,2161.8466071428484,-32.076428571428664,-107.63964285714337,2024-02
2024-02-28,2220.9891071428483,59.142500000000155,-48.497142857143444,2024-02
2024-02-29,2187.0994642857063,-33.88964285714192,-82.38678571428545,2024-02
2024-03-01,2155.1083928571347,-31.99107142857156,-114.37785714285701,2024-03
2024-03-04,2146.380357142848,-8.728035714286648,-123.10589285714377,2024-03
2024-03-05,2201.705714285705,55.32535714285734,-67.78053571428654,2024-03
2024-03-06,2169.114285714276,-32.59142857142933,-100.37196428571588,2024-03
2024-03-07,2160.498928571419,-8.615357142856851,-108.98732142857261,2024-03
2024-03-08,2113.823571428562,-46.675357142857365,-155.66267857142975,2024-03
2024-03-11,2158.622142857133,44.79857142857114,-110.86410714285876,2024-03
2024-03-12,2151.6917857142757,-6.930357142857133,-117.794464285716,2024-03
2024-03-13,2254.1428571428455,102.45107142856978,-15.343392857146227,2024-03
2024-03-14,2204.473928571418,-49.66892857142727,-65.01232142857361,2024-03
2024-03-15,2243.8496428571325,39.375714285714196,-25.636607142859248,2024-03
2024-03-18,2220.3042857142755,-23.54535714285703,-49.181964285716276,2024-03
2024-03-19,2171.00249999999,-49.30178571428522,-98.48375000000169,2024-03
2024-03-20,2123.417499999989,-47.585000000000775,-146.06875000000264,2024-03
2024-03-21,2161.5623214285597,38.144821428570395,-107.92392857143204,2024-03
2024-03-22,2185.573035714274,24.01071428571413,-83.91321428571791,2024-03
